index_a,index_b
3,232
112,261
67,206
248,328
373,657
104,230
4,461
73,303
6,162
192,203
302,694
92,514
175,176
29,271
125,248
0,55
355,461
30,404
177,478
160,163
10,29
115,319
445,561
235,422
59,321
16,324
132,411
226,343
72,253
13,105
6,616
292,534
181,428
5,192
178,234
41,511
94,319
8,159
5,102
294,660
171,616
37,205
63,331
4,228
108,205
171,277
112,228
150,204
9,211
90,248
21,107
115,254
130,135
152,198
64,276
117,249
12,81
149,313
238,326
3,208
173,555
255,390
63,153
65,280
92,451
263,432
214,321
49,298
108,162
98,245
152,601
34,120
139,306
79,199
45,179
64,103
345,433
166,231
145,198
545,692
45,343
208,430
65,555
100,198
114,338
50,84
152,314
253,337
67,313
18,94
94,296
79,165
215,359
191,422
249,431
245,563
190,230
112,414
63,211
10,176
132,173
30,347
112,303
81,259
378,451
128,151
108,480
58,239
180,303
16,342
18,390
227,309
140,328
58,76
247,498
277,316
234,299
241,373
173,384
9,692
265,294
302,354
43,121
50,212
24,295
189,510
6,239
324,359
224,446
150,318
8,16
103,458
97,161
55,70
6,192
100,432
65,564
71,98
134,255
241,478
328,446
272,545
166,545
112,115
112,325
297,354
449,450
154,330
174,185
57,91
143,627
62,329
299,313
141,197
4,196
230,313
137,292
42,329
69,97
30,587
14,126
69,280
4,249
86,480
41,164
225,366
172,278
34,207
239,329
90,240
8,152
6,54
60,341
168,471
90,105
100,380
68,282
58,685
1,464
22,121
13,51
41,451
237,314
180,360
10,54
20,123
32,483
142,360
259,477
227,300
90,365
215,415
95,416
71,431
14,115
90,559
59,401
154,385
91,96
94,436
41,366
97,257
43,146
130,456
65,453
318,361
145,272
27,480
127,167
4,12
278,432
21,209
106,132
1,362
342,415
268,322
227,404
175,279
22,420
121,260
61,75
290,373
178,233
4,28
166,248
0,89
26,472
78,185
3,127
139,297
56,121
13,545
31,136
48,67
211,453
45,353
28,128
132,180
167,564
132,207
147,480
180,522
10,102
35,164
143,694
13,271
58,154
57,441
181,197
22,500
105,314
269,373
303,370
28,89
33,65
16,190
195,226
53,402
330,336
335,402
9,34
144,154
138,232
151,404
18,586
120,451
62,173
155,211
198,214
15,71
0,85
23,206
68,581
79,616
71,159
172,240
25,36
23,29
319,416
178,241
10,400
277,290
8,46
91,133
13,30
345,409
166,251
5,184
254,416
104,401
180,645
59,213
27,177
74,234
264,601
105,246
232,686
195,318
68,316
221,493
63,329
43,541
48,308
155,172
259,499
236,377
320,438
239,586
52,416
27,327
204,285
177,204
120,301
177,196
143,410
245,255
100,181
133,244
259,596
94,249
162,493
9,89
139,235
15,20
120,316
146,162
204,263
37,171
30,139
21,404
191,259
9,301
41,184
13,118
206,325
131,167
4,354
353,411
303,692
52,137
91,187
277,555
47,143
46,83
150,634
130,308
81,107
100,116
221,423
100,152
75,167
194,545
5,106
86,212
5,98
169,500
113,172
44,115
130,281
138,179
4,66
49,99
252,352
73,338
162,288
469,608
151,443
44,130
168,224
120,184
87,143
113,584
89,168
279,294
223,260
213,511
22,104
58,366
21,469
100,473
155,243
172,297
41,255
45,390
235,332
1,88
100,389
195,263
170,236
335,430
191,684
21,435
243,350
104,162
132,271
279,497
0,416
121,581
12,327
36,59
333,388
87,150
65,192
2,7
18,156
75,210
154,342
131,148
73,126
25,105
105,315
76,447
75,380
293,629
162,265
128,415
82,254
1,112
168,271
175,236
48,111
56,87
62,218
94,134
44,432
45,201
78,192
259,296
107,349
108,148
234,262
103,163
2,71
108,318
411,425
99,166
76,461
10,121
67,223
62,618
174,249
21,231
195,361
5,327
29,432
53,239
319,495
1,47
100,348
60,93
10,138
149,161
43,197
173,290
64,165
221,259
4,309
36,400
18,51
248,354
172,257
244,670
152,158
2,290
29,73
117,275
6,328
23,118
52,152
133,153
31,126
154,500
121,596
43,269
165,262
320,331
14,476
43,348
345,429
6,479
17,54
54,316
235,249
52,311
100,494
57,362
104,149
24,79
160,237
404,631
404,497
8,87
82,545
36,318
63,311
211,332
277,481
10,447
4,512
45,207
103,342
136,191
63,266
192,318
143,580
41,299
60,311
87,239
0,224
126,331
179,259
169,228
79,472
76,279
7,447
66,143
191,205
161,555
130,248
159,241
2,99
165,434
41,338
169,436
180,604
160,434
50,319
42,508
2,54
73,161
159,195
432,463
103,235
225,352
13,91
146,171
7,20
233,465
0,438
282,383
426,470
35,268
287,612
132,152
108,165
77,559
284,331
11,207
36,181
44,647
106,170
65,390
115,150
87,110
62,174
437,530
14,676
165,342
176,309
91,247
196,254
58,243
42,146
143,415
102,292
212,314
1,116
191,195
49,262
41,127
14,196
113,142
41,251
260,385
99,458
9,110
318,476
233,251
173,541
56,79
53,153
147,399
79,374
62,207
16,453
42,170
195,306
45,263
150,255
24,42
22,390
30,118
17,59
25,52
255,399
16,168
13,137
65,72
176,288
145,237
141,251
255,296
152,335
59,266
287,342
143,482
15,140
34,167
27,89
97,269
217,416
42,101
151,184
130,251
52,291
171,195
69,476
5,432
33,112
162,228
411,426
5,359
67,587
52,486
89,103
22,118
108,269
165,199
155,249
268,427
168,278
83,256
404,459
162,272
91,358
257,573
149,409
195,497
30,256
22,446
27,246
147,536
6,369
58,367
57,266
109,568
284,605
191,300
34,53
12,86
158,224
65,161
38,57
144,179
75,599
99,449
17,410
99,523
167,221
225,228
173,249
44,228
190,416
56,281
196,361
1,202
95,260
332,403
202,357
56,309
64,192
211,428
138,438
29,546
121,204
16,403
84,164
130,553
186,254
22,75
60,84
158,306
23,164
91,361
50,399
105,202
254,486
111,142
13,168
9,667
90,126
45,63
45,475
65,567
15,156
8,34
49,283
36,567
360,365
49,106
48,466
291,388
6,85
183,450
2,236
32,252
162,511
103,373
71,201
48,59
293,310
241,469
108,219
1,524
6,383
15,149
168,428
233,255
131,174
97,430
64,274
248,276
49,426
168,433
167,428
328,354
162,356
149,256
101,226
68,221
29,438
29,237
97,215
12,232
56,159
35,275
234,497
1,75
71,428
151,416
123,230
67,360
131,184
93,132
7,362
361,404
141,476
1,269
144,271
75,184
106,399
361,473
277,354
47,176
185,364
10,141
178,621
8,342
140,165
42,144
146,539
95,149
112,355
169,448
125,313
215,288
105,151
89,143
44,141
256,332
108,248
279,358
3,256
151,332
4,182
28,33
41,587
65,217
121,297
117,145
33,189
279,306
228,460
7,266
97,260
230,361
32,361
67,109
9,399
15,33
103,167
152,424
180,343
46,622
71,208
143,191
73,257
137,152
191,410
3,442
117,194
58,297
10,81
269,432
14,302
75,243
332,335
121,540
50,500
285,303
355,377
75,355
163,272
97,453
173,203
97,320
225,263
3,254
29,141
33,573
20,352
335,426
224,338
64,189
192,441
15,60
114,117
253,296
93,121
172,192
142,268
92,316
361,536
49,416
31,309
99,231
65,437
37,106
0,463
369,373
112,256
83,176
116,118
16,199
80,215
33,168
24,136
115,234
1,57
162,426
13,58
259,438
158,191
54,154
234,400
188,298
646,647
410,690
43,279
235,460
152,247
24,110
125,255
53,205
126,241
1,19
165,178
329,359
204,510
426,663
112,139
234,309
3,423
3,379
3,301
199,693
8,398
374,538
114,181
81,316
208,226
30,59
117,528
132,622
266,342
109,345
232,255
87,255
10,147
189,263
236,280
34,56
29,158
145,151
16,69
107,220
45,579
78,170
211,247
50,64
74,94
128,162
101,401
142,379
33,442
86,444
181,252
69,254
21,31
44,329
3,129
170,477
212,477
203,311
248,316
163,478
62,111
34,48
137,612
3,541
21,111
123,129
217,279
71,233
32,196
133,189
58,68
5,279
2,701
172,221
149,298
18,646
203,256
131,241
303,524
203,632
44,245
58,303
198,221
13,453
50,217
67,166
11,162
171,476
321,445
7,99
58,232
0,32
4,239
35,553
76,132
36,97
158,210
62,446
141,297
112,415
178,337
68,541
126,444
87,345
92,183
149,218
36,124
121,329
476,494
155,191
52,170
54,121
255,401
113,309
48,486
6,445
254,371
113,174
131,621
221,460
147,236
125,508
82,125
139,410
75,580
58,409
290,479
345,458
5,292
165,208
184,288
92,259
221,521
22,399
104,137
264,384
46,312
21,626
281,694
253,472
35,262
13,153
169,212
375,422
274,409
45,241
186,204
168,222
21,115
205,297
158,171
45,164
36,56
259,331
37,634
33,345
227,297
284,448
180,486
8,133
7,67
4,520
68,150
91,473
218,566
105,587
265,425
173,194
226,233
58,149
366,476
174,652
51,612
7,439
208,429
69,425
93,196
208,272
99,248
100,215
176,612
66,438
3,53
64,99
137,329
153,352
327,426
65,374
171,190
62,310
77,196
14,68
103,311
190,198
168,462
64,378
350,454
46,303
173,366
150,293
266,331
60,74
199,247
79,143
50,539
210,621
89,164
9,300
112,136
50,135
33,560
65,300
96,130
199,281
21,345
18,76
159,224
148,206
94,219
113,532
248,576
24,180
173,257
212,263
177,217
106,604
11,243
44,386
318,366
221,224
313,616
239,336
90,109
56,487
22,212
63,155
44,174
151,208
118,125
291,302
234,460
188,258
56,596
125,239
13,508
60,371
73,146
192,594
44,258
128,279
236,244
42,294
13,240
127,128
18,221
192,257
177,453
92,165
82,173
42,254
267,271
149,435
30,172
129,215
22,141
97,414
139,199
86,269
90,111
291,493
319,393
306,581
121,239
117,479
239,377
98,116
63,248
92,284
30,66
117,405
84,91
107,234
302,690
204,491
204,290
162,290
106,113
6,368
20,297
292,349
60,378
24,90
21,448
31,213
186,610
184,231
24,43
48,187
105,180
65,313
180,338
86,512
148,174
117,146
135,198
324,361
77,378
105,254
60,78
50,456
191,439
13,181
224,362
194,255
301,383
290,458
180,359
433,436
78,309
125,230
70,432
166,196
9,204
71,384
6,433
136,500
56,683
143,428
33,280
274,335
8,69
136,160
28,507
56,77
111,214
17,338
203,688
169,199
74,264
62,178
265,603
106,137
128,410
72,210
11,13
163,171
97,399
49,342
194,425
106,318
223,278
86,247
6,44
65,181
75,370
128,156
247,262
191,254
281,300
18,194
214,290
33,371
77,183
56,227
85,259
63,321
108,279
259,480
66,437
73,277
105,124
460,604
97,373
163,459
18,631
219,277
79,225
53,280
31,77
249,368
107,192
199,536
18,254
41,121
24,176
75,329
120,162
249,352
140,310
48,404
50,189
3,84
94,299
256,693
170,191
204,432
126,291
32,297
76,350
132,478
25,56
8,239
208,601
65,530
11,27
100,606
231,513
107,692
136,385
117,140
121,183
67,691
36,399
34,391
17,450
62,369
94,234
125,426
28,615
136,203
105,186
120,256
41,218
100,183
139,142
163,294
128,416
113,472
239,266
150,330
25,314
164,169
102,159
94,158
11,63
45,312
505,684
280,342
528,594
35,77
113,612
2,56
115,206
244,262
404,572
227,238
80,133
13,352
13,125
249,438
0,168
27,105
95,237
22,472
92,158
10,344
56,202
411,460
211,335
58,342
50,395
4,65
29,145
50,149
159,444
132,290
114,384
219,271
112,361
341,358
91,389
135,146
169,294
239,254
486,487
106,172
165,190
45,279
284,375
218,248
32,73
306,384
34,213
212,254
319,325
34,111
205,285
154,427
58,283
99,314
174,239
33,82
45,77
228,244
233,291
139,545
21,171
6,629
186,259
75,85
112,176
60,332
226,604
168,212
136,627
236,266
74,338
302,472
45,284
150,199
6,52
62,172
21,444
403,412
65,260
86,164
387,388
3,273
121,196
44,249
49,139
89,240
169,691
177,219
101,692
303,329
105,112
62,176
27,134
299,311
191,355
137,141
190,479
290,410
8,14
217,525
254,303
59,147
525,570
100,426
17,248
303,341
35,368
101,163
104,168
254,510
43,300
44,144
145,191
371,380
73,129
99,111
269,409
7,125
160,512
225,513
46,369
173,238
84,183
65,160
35,285
103,204
149,232
35,230
131,204
8,49
255,269
131,143
87,157
98,621
233,491
112,450
30,422
162,374
14,373
249,260
10,482
255,527
97,622
113,605
145,302
21,476
133,143
310,466
160,378
51,366
351,406
159,335
9,117
36,157
59,297
16,294
126,159
63,354
152,317
153,536
87,162
89,114
21,306
16,103
100,170
272,472
34,416
96,103
198,199
50,107
11,15
89,118
172,227
16,513
204,690
404,530
167,302
15,75
107,493
9,221
